warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--1308-iBGujNsnoVMH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\index.css
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\Task.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\src\components\Task.js
